TAjoulife
v5
r1
cCheck dependencies
t1372224261
s35316

NAjoulife/Ajoulife-Info.plist
c0000000051A04B2600000000000004CB
t1369459494
s1227

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/Restaurant.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/MainViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/MoreViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/ResturantChooseViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/SearchViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/WebViewController.m
r0

CBuild AST from /Users/mac29/Desktop/13.06.25/Ajoulife/main.m
r0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies6269540ab87ab741^31d1540ab87ab741^---0#1#0#--18"Check dependencies36"FCD5C875-715E-4EE3-A622-CF1B698B7EF3-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393918168.586314
e393918169.460489
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m973896d8b67ab741^dfe275d9b67ab741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m0000000000000000^3508"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.o Ajoulife/../Ajoulife/AddViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/AddViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AddViewController.o36"A2E15065-842A-4989-8B56-03B980656F06-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.o /Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.230239
e393907420.454711
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.mda1c3bdc8c7ab741^e06774dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m0000000000000000^3448"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.o Ajoulife/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/AppDelegate.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/AppDelegate.o36"B344A84E-AC09-4F02-BC64-2A498726B89A-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.611309
e393907420.725893
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m809c9cdc8c7ab741^78d3b9dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m0000000000000000^3556"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.o Ajoulife/../Ajoulife/ChinaDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaDetailViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaDetailViewController.o36"8B231C3F-3B49-4EA3-B757-EA32B864BAD8-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.668882
e393907420.778110
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m215aabdc8c7ab741^2732c7dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m0000000000000000^3520"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.o Ajoulife/../Ajoulife/ChinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/../Ajoulife/ChinaViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/ChinaViewController.o36"4993CD75-E74F-4772-9F24-CF6EC34119EF-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.727146
e393907420.833700
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m5743badc8c7ab741^c66cd5dc8c7ab741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m0000000000000000^3544"CompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.o Ajoulife/CoreDataTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mac29/Desktop/13.06.25    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-generated-files.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-own-target-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-all-target-headers.hmap -iquote /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Ajoulife-project-headers.hmap -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator/include -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources/i386 -I/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/DerivedSources -F/Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Products/Debug-iphonesimulator -include /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/PrecompiledHeaders/Ajoulife-Prefix-doorynammpdypqhixrtqkuygecub/Ajoulife-Prefix.pch -MMD -MT dependencies -MF /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.d --serialize-diagnostics /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.dia -c /Users/mac29/Desktop/13.06.25/Ajoulife/CoreDataTableViewController.m -o /Users/mac29/Desktop/13.06.25/kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/CoreDataTableViewController.o36"8A3F039C-5BA9-46F5-AC8B-4C1FB6510011-

CCompileC kkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.o /Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393907420.779382
e393907420.867683
r1
xCompileC
xkkk/Ajoulife/Build/Intermediates/Ajoulife.build/Debug-iphonesimulator/Ajoulife.build/Objects-normal/i386/FavoriteViewController.o
x/Users/mac29/Desktop/13.06.25/Ajoulife/FavoriteViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
